City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Beyneu,KZ,45.3167,55.2,28.13,77,100,6.64,overcast clouds
230,Amos,CA,48.5669,-78.1162,-9.36,100,53,1.97,broken clouds
231,Taksimo,RU,56.3444,114.8794,-5.35,88,73,0.67,broken clouds
232,Ancud,CL,-41.8697,-73.8203,54.43,88,100,9.64,overcast clouds
233,Saint-Francois,FR,46.4154,3.9054,39.67,100,100,2.3,mist
234,Elizabeth City,US,36.2946,-76.2511,27.0,58,0,3.0,clear sky
235,Tallahassee,US,30.4383,-84.2807,36.64,71,0,0.0,clear sky
236,Bonthe,SL,7.5264,-12.505,75.51,85,89,2.86,overcast clouds
237,Chicama,PE,-7.8447,-79.1469,70.99,76,100,5.99,overcast clouds
238,Kysyl-Syr,RU,63.8986,122.7617,-11.15,97,100,4.97,overcast clouds
239,Altos Del Rosario,CO,8.7944,-74.1658,72.77,92,32,3.4,scattered clouds
240,Diffa,NE,13.3154,12.6113,58.46,33,58,10.22,broken clouds
241,Hefei,CN,31.8639,117.2808,41.32,52,15,0.51,few clouds
242,Talara,PE,-4.5772,-81.2719,71.31,83,76,10.11,broken clouds
243,Loutros,GR,40.5883,22.3994,38.34,64,8,1.52,clear sky
244,Lokosovo,RU,61.1333,74.8167,6.49,96,100,5.97,overcast clouds
245,Goma,CD,-1.6792,29.2228,61.66,76,21,3.53,few clouds
246,Rajula,IN,21.05,71.4333,71.11,25,0,6.91,clear sky
247,Victoria,HK,22.2855,114.1577,68.18,64,67,1.01,broken clouds
248,Bambamarca,PE,-6.6833,-78.5333,50.43,83,100,6.29,overcast clouds
249,Poum,NC,-20.2333,164.0167,81.84,77,100,8.66,overcast clouds
250,Hidalgo,MX,20.5,-99.0,44.17,89,78,3.0,broken clouds
251,Menongue,AO,-14.6585,17.691,62.91,95,100,10.78,light rain
252,Muskogee,US,35.5834,-95.3336,52.34,40,0,4.61,clear sky
253,Beloha,MG,-25.1667,45.05,73.89,80,61,10.29,broken clouds
254,Mattru,SL,7.6244,-11.8332,72.03,92,86,1.45,overcast clouds
255,Faya,SA,18.3851,42.4509,49.5,83,7,3.47,clear sky
256,Newport,GB,51.5877,-2.9984,39.54,89,20,1.01,few clouds
257,Fairbanks,US,64.8378,-147.7164,-25.51,99,5,2.51,clear sky
258,Tam Ky,VN,15.5667,108.4833,76.98,70,84,6.24,broken clouds
259,Mukhtolovo,RU,55.4644,43.1953,15.66,98,100,3.98,light snow
260,Komsomolskiy,UZ,40.4272,71.7189,34.52,93,100,4.61,fog
261,Brooks,CA,50.5834,-111.8851,30.04,64,100,7.16,overcast clouds
262,Santa Fe Do Sul,BR,-20.2111,-50.9258,70.63,95,88,9.93,overcast clouds
263,Dixon,US,38.4455,-121.8233,54.19,75,0,4.61,clear sky
264,Fort Nelson,CA,58.8053,-122.7002,4.59,78,100,8.05,light snow
265,Agen,FR,44.2,0.6333,37.51,100,100,3.44,mist
266,Bagdarin,RU,54.4333,113.6,1.99,74,4,1.59,clear sky
267,Znin,PL,52.8496,17.7199,40.14,83,100,31.94,light rain
268,Rylsk,RU,51.5655,34.6822,19.85,94,100,14.81,overcast clouds
269,Sorab,IN,14.3833,75.1,76.5,40,41,8.01,scattered clouds
270,Bluff,NZ,-46.6,168.3333,59.67,88,100,3.69,overcast clouds
271,Alyangula,AU,-13.8483,136.4192,84.15,73,100,14.34,heavy intensity rain
272,Dunedin,NZ,-45.8742,170.5036,57.72,94,100,2.39,overcast clouds
273,Pafos,CY,34.7667,32.4167,50.23,81,75,6.91,broken clouds
274,Kudat,MY,6.8837,116.8477,82.83,71,28,4.12,scattered clouds
275,Makinsk,KZ,52.6292,70.4169,10.63,96,93,6.91,overcast clouds
276,Rantauprapat,ID,2.1,99.8333,85.66,67,77,2.95,broken clouds
277,Falmouth,GB,50.1544,-5.0711,39.85,85,7,4.76,clear sky
278,Golden,US,39.7555,-105.2211,38.46,49,0,1.99,clear sky
279,Hearst,CA,49.6835,-83.6665,4.82,96,100,4.81,light snow
280,Dicabisagan,PH,17.0818,122.4157,80.29,86,35,6.51,scattered clouds
281,Rundu,NA,-17.9333,19.7667,65.64,96,98,4.68,overcast clouds
282,Barwani,IN,22.0333,74.9,68.31,23,0,3.15,clear sky
283,Pangoa,PE,-12.1167,-73.0,67.21,99,79,2.37,broken clouds
284,Chodavaram,IN,17.8333,82.95,71.44,47,58,1.23,broken clouds
285,Lahuachaca,BO,-17.3667,-67.6667,44.15,90,100,8.61,overcast clouds
286,Bang Saphan,TH,11.2126,99.5117,90.14,44,35,1.07,scattered clouds
287,Nanakuli,US,21.3906,-158.1547,77.99,69,18,5.7,few clouds
288,Aswan,EG,24.0934,32.907,47.1,55,0,9.13,clear sky
289,Warmbad,NA,-28.45,18.7333,82.8,38,100,7.16,overcast clouds
290,Bandarbeyla,SO,9.4942,50.8122,75.25,69,100,17.29,overcast clouds
291,Guiratinga,BR,-16.3494,-53.7583,70.41,97,100,3.98,overcast clouds
292,Makakilo City,US,21.3469,-158.0858,76.57,62,9,5.14,clear sky
293,Furstenwalde,DE,52.3667,14.0667,43.99,76,98,30.11,overcast clouds
294,Yankton,US,42.8711,-97.3973,32.11,60,73,8.68,broken clouds
295,Teshie,GH,5.5836,-0.1072,78.89,83,29,4.76,scattered clouds
296,Mehamn,NO,71.0357,27.8492,18.16,87,82,5.84,broken clouds
297,Altamont,US,42.2068,-121.7372,38.79,64,0,0.0,clear sky
298,Merauke,ID,-8.4667,140.3333,82.0,77,100,3.47,light rain
299,Lagoa,PT,39.05,-27.9833,57.92,70,7,16.8,clear sky
300,Atagay,RU,55.1033,99.3875,5.2,84,33,2.73,scattered clouds
301,At-Bashi,KG,41.1702,75.8106,9.97,77,100,0.98,overcast clouds
302,Thiers,FR,45.8333,3.5,37.72,98,100,0.51,overcast clouds
303,Mindelo,CV,16.8901,-24.9804,68.94,68,100,17.0,overcast clouds
304,Gizo,SB,-8.103,156.8419,83.37,75,87,6.51,light rain
305,Haines Junction,CA,60.7522,-137.5108,8.92,97,100,3.62,light snow
306,Sharan,RU,54.8167,54.0,12.9,95,99,6.6,overcast clouds
307,Arlit,NE,18.7369,7.3853,58.44,18,3,5.23,clear sky
308,Tchollire,CM,8.4022,14.1698,61.93,22,80,2.06,broken clouds
309,Vadso,NO,70.0744,29.7487,0.48,84,66,7.54,broken clouds
310,Castlemaine,AU,-37.0667,144.2167,91.27,39,43,5.59,scattered clouds
311,Daru,PG,-9.0763,143.2092,83.26,73,99,10.63,overcast clouds
312,Kachug,RU,53.9606,105.8817,-6.63,95,100,1.34,overcast clouds
313,Grindavik,IS,63.8424,-22.4338,34.27,93,75,11.5,broken clouds
314,Champerico,GT,14.3,-91.9167,76.77,72,75,1.88,broken clouds
315,Galveston,US,29.3669,-94.9669,53.96,73,0,9.22,clear sky
316,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.28,95,100,7.67,overcast clouds
317,Miraflores,MX,19.2167,-98.8083,61.03,67,86,1.81,overcast clouds
318,Umba,RU,66.6871,34.3429,21.54,96,100,4.85,light snow
319,Coxim,BR,-18.5067,-54.76,72.05,95,100,1.63,overcast clouds
320,Talcahuano,CL,-36.7167,-73.1167,56.79,89,0,8.9,clear sky
321,Lasa,IT,46.6166,10.7002,38.14,92,13,9.26,few clouds
322,Hirado,JP,33.3597,129.5531,52.39,53,93,11.01,overcast clouds
323,Utete,TZ,-7.986,38.758,72.93,99,100,1.54,overcast clouds
324,Ilulissat,GL,69.2167,-51.1,8.62,52,20,25.32,light shower snow
325,Tambura,SS,5.6,27.4667,62.67,24,13,4.79,few clouds
326,Minuwangoda,LK,7.1663,79.9533,80.53,94,0,4.61,clear sky
327,Vao,NC,-22.6667,167.4833,80.11,86,8,18.92,clear sky
328,Bagli,IN,22.65,76.35,64.62,25,0,0.31,clear sky
329,Mantua,IT,45.1667,10.7833,42.08,75,15,6.13,few clouds
330,Inuvik,CA,68.3499,-133.7218,-16.01,98,99,6.82,overcast clouds
331,Hualmay,PE,-11.0964,-77.6139,69.78,85,77,8.19,broken clouds
332,Pizarro,CO,4.9533,-77.366,75.13,89,100,4.5,light rain
333,Tautira,PF,-17.7333,-149.15,80.62,74,49,8.34,light rain
334,Dayong,CN,25.0209,118.2898,59.9,59,88,5.19,overcast clouds
335,Soufriere,LC,13.8562,-61.0566,75.07,78,4,14.18,clear sky
336,Evensk,RU,61.95,159.2333,16.21,79,100,10.45,overcast clouds
337,Linjiang,CN,41.8069,126.9078,20.97,60,11,2.35,few clouds
338,Kwinana,AU,-32.25,115.7667,97.14,58,1,18.75,clear sky
339,Sao Filipe,CV,14.8961,-24.4956,70.56,73,76,11.18,broken clouds
340,Witu,KE,-2.3889,40.4382,78.96,92,99,4.29,overcast clouds
341,Cockburn Town,TC,21.4612,-71.1419,77.36,71,0,12.24,clear sky
342,Karratha,AU,-20.7377,116.8463,98.13,35,54,14.81,broken clouds
343,Vila Franca Do Campo,PT,37.7167,-25.4333,57.61,68,78,11.81,broken clouds
344,Chissamba,AO,-12.1667,17.3333,60.98,95,100,2.68,overcast clouds
345,Kampot,KH,10.6167,104.1833,86.05,59,52,7.29,broken clouds
346,Lompoc,US,34.6391,-120.4579,59.38,78,0,4.61,mist
347,Hami,CN,42.8,93.45,24.62,35,6,2.42,clear sky
348,Linxia,CN,35.6003,103.2064,18.19,83,94,3.33,overcast clouds
349,Soyo,AO,-6.1349,12.3689,78.15,88,100,3.69,overcast clouds
350,Sobolevo,RU,54.4299,31.8996,23.99,95,100,20.04,snow
351,Rio Gallegos,AR,-51.6226,-69.2181,48.65,65,100,19.57,overcast clouds
352,Hambantota,LK,6.1241,81.1185,82.74,89,20,4.61,few clouds
353,Umm Kaddadah,SD,13.6017,26.6876,52.12,27,3,13.73,clear sky
354,Cabo San Lucas,MX,22.8909,-109.9124,67.95,63,5,6.93,clear sky
355,Aquiraz,BR,-3.9014,-38.3911,81.21,85,84,7.38,moderate rain
356,Tocopilla,CL,-22.092,-70.1979,66.43,79,24,1.36,few clouds
357,Iqaluit,CA,63.7506,-68.5145,-19.32,85,100,7.02,overcast clouds
358,Harper,LR,4.375,-7.7169,77.7,87,22,1.7,few clouds
359,Ferrol,ES,43.4832,-8.2369,47.5,76,69,5.59,broken clouds
360,Mayumba,GA,-3.432,10.6554,76.15,92,90,1.86,overcast clouds
361,Buin,CL,-33.7333,-70.75,68.74,87,0,2.95,clear sky
362,Atar,MR,20.5169,-13.0499,71.71,23,99,7.0,overcast clouds
363,Belyy Yar,RU,53.6039,91.3903,-16.71,76,75,0.0,smoke
364,Ruidoso,US,33.3317,-105.673,37.92,27,0,8.05,clear sky
365,Eydhafushi,MV,5.1033,73.0708,82.36,67,56,14.0,broken clouds
366,Zhanaozen,KZ,43.3,52.8,34.3,72,99,11.27,overcast clouds
367,Mehran,IR,33.1222,46.1646,47.48,45,0,5.99,clear sky
368,Kloulklubed,PW,7.0419,134.2556,84.7,70,69,12.68,broken clouds
369,Tucumcari,US,35.1717,-103.725,44.44,21,0,9.22,clear sky
370,Celestun,MX,20.8667,-90.4,66.74,63,98,12.75,overcast clouds
371,Qaqortoq,GL,60.7167,-46.0333,14.5,85,100,10.2,light snow
372,Terney,RU,45.0503,136.6092,9.97,52,1,11.79,clear sky
373,Barra Patuca,HN,15.8,-84.2833,75.13,80,81,16.93,broken clouds
374,Nokaneng,BW,-19.6667,22.2667,67.53,90,97,7.05,overcast clouds
375,Awbari,LY,26.5921,12.7805,42.26,37,3,6.69,clear sky
376,Bac Lieu,VN,9.285,105.7244,84.04,64,50,9.98,scattered clouds
377,Norman Wells,CA,65.282,-126.8329,-21.93,98,100,3.56,overcast clouds
378,Devonport,AU,-41.1667,146.35,75.09,64,2,9.1,clear sky
379,Molde,NO,62.7375,7.1591,39.7,60,20,20.71,few clouds
380,La Ronge,CA,55.1001,-105.2842,3.09,97,100,3.69,overcast clouds
381,Seoul,KR,37.5683,126.9778,36.01,32,0,5.75,clear sky
382,Sioux Lookout,CA,50.1001,-91.917,7.18,85,75,5.75,broken clouds
383,Bandar-E Lengeh,IR,26.5579,54.8807,67.95,58,0,8.34,clear sky
384,Emerald,AU,-23.5333,148.1667,93.34,37,20,10.33,few clouds
385,Dangriga,BZ,16.9692,-88.2321,68.99,75,100,13.69,overcast clouds
386,College,US,64.8569,-147.8028,-18.45,76,0,0.0,clear sky
387,Salalah,OM,17.0151,54.0924,71.98,51,76,2.62,broken clouds
388,Ballina,AU,-28.8667,153.5667,82.78,78,51,10.78,broken clouds
389,Cordoba,AR,-31.4135,-64.1811,67.6,64,0,5.19,clear sky
390,Pouebo,NC,-20.4,164.5667,86.49,64,97,11.5,overcast clouds
391,Havelock,US,34.8791,-76.9013,29.93,51,12,5.99,few clouds
392,Llanes,ES,43.4198,-4.7549,39.27,63,6,7.7,clear sky
393,Ondangwa,NA,-17.9167,15.95,70.36,74,100,1.19,light rain
394,Hobyo,SO,5.3505,48.5268,74.14,74,90,15.21,overcast clouds
395,Nikel,RU,69.4128,30.222,-0.22,100,95,1.19,overcast clouds
396,Mananara,MG,-16.1667,49.7667,76.55,85,78,4.12,broken clouds
397,Hofn,IS,64.2539,-15.2082,32.23,62,100,7.36,overcast clouds
398,Pisco,PE,-13.7,-76.2167,68.02,90,91,0.6,overcast clouds
399,Bara,NG,10.3744,10.7288,58.32,20,61,7.27,broken clouds
400,Neiafu,TO,-18.65,-173.9833,82.78,70,99,10.25,overcast clouds
401,Gillette,US,44.2911,-105.5022,37.81,48,0,9.22,clear sky
402,Nakamura,JP,32.9833,132.9333,45.99,56,100,3.96,overcast clouds
403,Praia Da Vitoria,PT,38.7333,-27.0667,55.76,86,9,14.65,clear sky
404,Taltal,CL,-25.4,-70.4833,65.35,79,4,1.66,clear sky
405,Atasu,KZ,48.6814,71.6433,18.79,95,100,13.33,light snow
406,Yagodnoye,RU,62.55,149.6667,-1.73,97,100,1.97,overcast clouds
407,Tilichiki,RU,60.4667,166.1,18.75,71,60,21.52,broken clouds
408,Cortez,US,37.3489,-108.5859,38.41,67,0,4.61,clear sky
409,Aksha,RU,50.2814,113.2867,3.88,74,14,3.2,few clouds
410,Pasighat,IN,28.0667,95.3333,63.81,42,0,3.06,clear sky
411,Dire,ML,12.2833,-10.9667,74.16,21,2,2.13,clear sky
412,Dutse,NG,11.7594,9.3392,56.14,18,93,8.57,overcast clouds
413,Hervey Bay,AU,-25.2986,152.8535,87.04,73,41,13.89,scattered clouds
414,Qasigiannguit,GL,68.8193,-51.1922,8.85,78,100,10.42,overcast clouds
415,Bahar,IR,34.9072,48.4414,21.69,71,3,3.31,clear sky
416,Kiunga,PG,-6.1219,141.2906,79.27,90,100,0.72,light rain
417,Altay,CN,47.8667,88.1167,8.06,65,91,3.6,overcast clouds
418,Bereda,ES,43.2686,-7.5406,38.57,98,58,1.03,broken clouds
419,Abbeville,FR,50.1,1.8333,41.49,90,4,5.55,clear sky
420,Kyakhta,RU,50.3508,106.4494,-6.03,93,96,2.86,overcast clouds
421,Coihaique,CL,-45.5752,-72.0662,47.01,76,0,6.91,clear sky
422,Babu,CN,24.4167,111.5167,50.67,62,38,5.66,scattered clouds
423,Dhidhdhoo,MV,6.8833,73.1,82.63,71,54,16.04,broken clouds
424,Kamloops,CA,50.6665,-120.3192,29.59,88,100,1.97,overcast clouds
425,Kruisfontein,ZA,-34.0033,24.7314,56.88,90,1,3.51,clear sky
426,Souillac,MU,-20.5167,57.5167,83.35,78,40,10.36,scattered clouds
427,Biak,ID,-0.9131,122.8766,83.39,67,100,2.82,overcast clouds
428,Gamba,GA,-2.65,10.0,76.08,92,91,0.78,overcast clouds
429,Farso,DK,56.7728,9.3393,44.26,59,12,38.83,few clouds
430,Luderitz,NA,-26.6481,15.1594,66.25,82,18,4.18,few clouds
431,Nantucket,US,41.2835,-70.0995,19.51,79,75,24.16,broken clouds
432,Salinopolis,BR,-0.6136,-47.3561,76.51,86,100,7.38,overcast clouds
433,Charlottetown,CA,46.2352,-63.1267,33.78,97,100,11.01,mist
434,Leiyang,CN,26.4024,112.8591,41.02,72,92,6.26,overcast clouds
435,Christchurch,NZ,-43.5333,172.6333,75.4,51,96,8.01,overcast clouds
436,Houma,US,29.5958,-90.7195,42.01,78,0,1.01,clear sky
437,Sri Aman,MY,1.2376,111.4621,86.68,65,100,1.36,overcast clouds
438,Labuhan,ID,-6.8844,112.2051,85.44,68,96,4.52,overcast clouds
439,Kuala Terengganu,MY,5.3302,103.1408,82.67,65,15,4.56,few clouds
440,Gorontalo,ID,0.5412,123.0595,90.14,55,100,4.68,overcast clouds
441,Eidfjord,NO,60.4675,7.0719,33.21,90,100,14.81,overcast clouds
442,Sucua,EC,-2.4667,-78.1667,69.64,97,100,2.98,light rain
443,Porto Velho,BR,-8.7619,-63.9039,75.25,94,40,2.3,moderate rain
444,Buala,SB,-8.145,159.5921,85.3,71,99,7.4,light rain
445,Wanning,CN,18.8003,110.3967,61.59,92,100,5.53,overcast clouds
446,Ostrovnoy,RU,68.0531,39.5131,18.61,92,100,9.6,light snow
447,Mon,IN,26.75,95.1,60.57,59,14,3.6,few clouds
448,Ganzhou,CN,28.8184,115.4327,43.9,69,38,2.84,scattered clouds
449,Garden City,US,42.3256,-83.331,15.62,77,98,6.17,overcast clouds
450,Nemuro,JP,43.3236,145.575,21.18,49,9,15.14,clear sky
451,Coquimbo,CL,-29.9533,-71.3436,62.33,82,0,3.44,clear sky
452,Pangnirtung,CA,66.1451,-65.7125,-11.2,70,100,4.61,light snow
453,Asau,RO,46.4333,26.4,35.76,71,100,11.56,light snow
454,Mashhad,IR,36.297,59.6062,30.34,93,0,0.0,mist
455,Severo-Kurilsk,RU,50.6789,156.125,25.11,88,100,13.62,light snow
456,Ulcinj,ME,41.9294,19.2244,39.69,46,37,5.57,scattered clouds
457,Charlestown,AU,-32.95,151.6667,86.02,68,85,3.0,overcast clouds
458,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,27.19,86,75,4.47,broken clouds
459,Liverpool,GB,53.4106,-2.9779,44.1,79,20,3.0,few clouds
460,Cilegon,ID,-6.0174,106.0538,85.89,66,83,5.64,broken clouds
461,Catamarca,AR,-28.4696,-65.7852,69.58,70,3,12.15,clear sky
462,Anage,BR,-14.6122,-41.1356,70.02,96,100,3.6,overcast clouds
