City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Thompson,CA,2022-01-29 06:34:34,55.7435,-97.8558,-5.64,77,100,0.0
1,Nakasongola,UG,2022-01-29 06:34:34,1.3089,32.4564,83.05,23,21,8.77
2,Cape Town,ZA,2022-01-29 06:33:15,-33.9258,18.4232,71.11,62,0,3.0
3,Kavaratti,IN,2022-01-29 06:34:35,10.5669,72.642,80.87,70,6,7.61
4,Port Alfred,ZA,2022-01-29 06:34:35,-33.5906,26.891,70.27,70,59,4.72
5,Storforshei,NO,2022-01-29 06:34:35,66.4043,14.5233,24.89,95,100,6.49
6,Caravelas,BR,2022-01-29 06:34:36,-17.7125,-39.2481,74.48,96,28,4.36
7,San Carlos De Bariloche,AR,2022-01-29 06:30:09,-41.1456,-71.3082,60.55,48,0,8.05
8,Punta Arenas,CL,2022-01-29 06:32:44,-53.15,-70.9167,57.31,44,0,5.75
9,Busselton,AU,2022-01-29 06:34:36,-33.65,115.3333,98.1,42,15,11.05
10,Namtsy,RU,2022-01-29 06:33:18,62.7161,129.6658,-16.49,100,99,1.7
11,Qaanaaq,GL,2022-01-29 06:34:37,77.484,-69.3632,-13.88,61,35,8.66
12,New Norfolk,AU,2022-01-29 06:34:37,-42.7826,147.0587,73.65,45,51,1.99
13,Jurado,CO,2022-01-29 06:34:38,7.1053,-77.7641,73.56,86,59,4.5
14,Port Elizabeth,ZA,2022-01-29 06:34:38,-33.918,25.5701,72.1,78,0,6.91
15,Namibe,AO,2022-01-29 06:34:38,-15.1961,12.1522,72.21,78,100,6.22
16,Simplicio Mendes,BR,2022-01-29 06:34:39,-7.8539,-41.9103,68.76,99,100,4.85
17,Ribeira Grande,PT,2022-01-29 06:34:39,38.5167,-28.7,58.35,61,2,11.59
18,Ponta Do Sol,PT,2022-01-29 06:34:39,32.6667,-17.1,60.71,66,29,7.14
19,Praia,CV,2022-01-29 06:34:36,14.9215,-23.5087,68.54,68,75,13.8
20,Lebu,CL,2022-01-29 06:34:40,-37.6167,-73.65,56.66,93,7,4.74
21,Cabo San Lucas,MX,2022-01-29 06:30:12,22.8909,-109.9124,69.51,58,0,5.19
22,Tiznit,MA,2022-01-29 06:34:40,29.5833,-9.5,52.3,37,0,21.07
23,Bathsheba,BB,2022-01-29 06:34:41,13.2167,-59.5167,75.06,84,20,5.75
24,Erzin,TR,2022-01-29 06:34:41,36.9559,36.2,39.72,66,8,1.19
25,Maceio,BR,2022-01-29 06:33:56,-9.6658,-35.7353,76.44,78,40,9.22
26,Valga,EE,2022-01-29 06:34:41,57.7778,26.0473,21.99,92,13,3.6
27,Orasac,BA,2022-01-29 06:34:42,44.6289,16.0711,27.18,92,79,1.25
28,Wagar,SD,2022-01-29 06:34:42,16.1525,36.2032,69.19,55,100,13.18
29,Mar Del Plata,AR,2022-01-29 06:34:42,-38.0023,-57.5575,62.1,80,0,1.99
30,Brigantine,US,2022-01-29 06:34:43,39.4101,-74.3646,31.01,96,100,14.97
31,Cidreira,BR,2022-01-29 06:34:43,-30.1811,-50.2056,69.28,72,34,10.63
32,Bluff,NZ,2022-01-29 06:34:43,-46.6,168.3333,65.8,77,100,5.21
33,Bonavista,CA,2022-01-29 06:34:44,48.6499,-53.1147,30.11,86,100,16.51
34,Tripoli,LY,2022-01-29 06:34:44,32.8752,13.1875,52.61,61,0,15.93
35,Ushuaia,AR,2022-01-29 06:34:45,-54.8,-68.3,55.06,67,40,4.61
36,Teguldet,RU,2022-01-29 06:34:45,57.3064,88.1667,9.9,88,100,5.84
37,Castro,BR,2022-01-29 06:34:45,-24.7911,-50.0119,59.05,99,100,7.38
38,Sanok,PL,2022-01-29 06:34:46,49.5557,22.2056,28.17,100,97,7.87
39,Yellowknife,CA,2022-01-29 06:34:46,62.456,-114.3525,-9.58,83,100,2.3
40,Butaritari,KI,2022-01-29 06:34:47,3.0707,172.7902,81.7,80,58,19.35
41,Rovinj,HR,2022-01-29 06:34:47,45.08,13.64,38.28,71,91,3.85
42,Praia Da Vitoria,PT,2022-01-29 06:34:47,38.7333,-27.0667,56.75,76,40,10.18
43,Goundam,ML,2022-01-29 06:34:48,16.4145,-3.6708,63.86,20,21,9.53
44,Bethel,US,2022-01-29 06:34:48,41.3712,-73.414,29.05,87,100,4.0
45,Lorengau,PG,2022-01-29 06:34:48,-2.0226,147.2712,81.32,77,100,4.59
46,Hilo,US,2022-01-29 06:34:49,19.7297,-155.09,73.13,78,20,5.75
47,Esik,KZ,2022-01-29 06:35:49,43.3552,77.4525,35.51,62,100,3.27
48,Coquimbo,CL,2022-01-29 06:33:16,-29.9533,-71.3436,63.03,85,7,2.82
49,Jamestown,US,2022-01-29 06:32:37,42.097,-79.2353,11.52,92,75,10.36
50,East London,ZA,2022-01-29 06:35:50,-33.0153,27.9116,70.74,78,20,9.22
51,Vaini,TO,2022-01-29 06:35:50,-21.2,-175.2,82.38,79,66,16.64
52,Hermanus,ZA,2022-01-29 06:35:50,-34.4187,19.2345,69.91,57,6,13.18
53,Karakol,KG,2022-01-29 06:35:50,42.4907,78.3936,27.21,74,100,1.81
54,Longyearbyen,SJ,2022-01-29 06:35:51,78.2186,15.6401,10.24,61,0,14.97
55,Kapaa,US,2022-01-29 06:35:51,22.0752,-159.319,73.38,70,0,6.91
56,Bagdarin,RU,2022-01-29 06:35:52,54.4333,113.6,7.83,72,11,2.59
57,Hobart,AU,2022-01-29 06:35:52,-42.8794,147.3294,74.01,63,75,1.01
58,Binzhou,CN,2022-01-29 06:35:52,37.3667,118.0167,45.27,22,0,4.16
59,Totness,SR,2022-01-29 06:35:53,5.8833,-56.3167,74.5,80,100,7.58
60,Nome,US,2022-01-29 06:35:53,64.5011,-165.4064,-11.13,70,0,0.0
61,Vanimo,PG,2022-01-29 06:35:53,-2.6741,141.3028,82.6,77,99,7.76
62,Port Augusta,AU,2022-01-29 06:35:54,-32.5,137.7667,96.71,36,0,20.92
63,Rikitea,PF,2022-01-29 06:35:54,-23.1203,-134.9692,77.86,72,100,13.35
64,Barrow,US,2022-01-29 06:35:54,71.2906,-156.7887,-2.18,71,100,13.8
65,Mayor Pablo Lagerenza,PY,2022-01-29 06:35:55,-19.9309,-60.7718,72.03,81,15,4.92
66,Yulara,AU,2022-01-29 06:35:55,-25.2406,130.9889,96.64,30,75,18.41
67,Havoysund,NO,2022-01-29 06:35:55,70.9963,24.6622,16.68,78,75,9.13
68,Iaciara,BR,2022-01-29 06:35:56,-14.0958,-46.6317,65.82,96,47,1.86
69,Talnakh,RU,2022-01-29 06:33:13,69.4865,88.3972,-0.8,96,100,9.86
70,Along,IN,2022-01-29 06:35:56,28.1667,94.7667,69.85,29,0,1.5
71,Acarau,BR,2022-01-29 06:35:57,-2.8856,-40.12,74.43,81,100,4.61
72,Saint George,US,2022-01-29 06:34:43,37.1041,-113.5841,45.36,33,0,1.99
73,Vila Velha,BR,2022-01-29 06:35:57,-20.3297,-40.2925,76.95,89,0,1.01
74,Arraial Do Cabo,BR,2022-01-29 06:35:57,-22.9661,-42.0278,75.11,93,100,13.09
75,Jiexiu,CN,2022-01-29 06:35:58,37.0244,111.9125,35.4,43,0,2.48
76,Pangnirtung,CA,2022-01-29 06:35:58,66.1451,-65.7125,-14.87,99,100,3.2
77,Bambous Virieux,MU,2022-01-29 06:35:58,-20.3428,57.7575,87.22,74,75,6.91
78,Geraldton,AU,2022-01-29 06:35:59,-28.7667,114.6,99.01,28,0,17.27
79,Avarua,CK,2022-01-29 06:35:59,-21.2078,-159.775,78.85,83,23,3.44
80,Albany,US,2022-01-29 06:35:21,42.6001,-73.9662,18.27,66,100,5.01
81,Inhambane,MZ,2022-01-29 06:35:59,-23.865,35.3833,84.18,74,40,6.91
82,Vila Franca Do Campo,PT,2022-01-29 06:36:00,37.7167,-25.4333,56.19,84,68,10.27
83,Makakilo City,US,2022-01-29 06:36:00,21.3469,-158.0858,73.72,76,20,0.0
84,Tasiilaq,GL,2022-01-29 06:36:01,65.6145,-37.6368,14.16,69,98,4.74
85,Puerto Ayora,EC,2022-01-29 06:36:01,-0.7393,-90.3518,73.54,95,94,7.11
86,Acapulco,MX,2022-01-29 06:35:51,16.8634,-99.8901,75.02,88,40,2.3
87,Beyneu,KZ,2022-01-29 06:36:01,45.3167,55.2,28.72,75,92,17.13
88,Los Llanos De Aridane,ES,2022-01-29 06:36:02,28.6585,-17.9182,55.15,67,0,11.5
89,Katsuura,JP,2022-01-29 06:36:02,35.1333,140.3,48.24,85,100,12.1
90,Luanda,AO,2022-01-29 06:31:22,-8.8368,13.2343,77.0,88,40,4.61
91,Asfi,MA,2022-01-29 06:36:02,32.2994,-9.2372,60.4,52,100,8.66
92,Opuwo,NA,2022-01-29 06:36:03,-18.0607,13.84,72.52,29,28,5.7
93,Upernavik,GL,2022-01-29 06:36:03,72.7868,-56.1549,11.73,75,100,4.16
94,Jiuquan,CN,2022-01-29 06:37:03,39.7432,98.5174,31.03,24,4,6.4
95,Hami,CN,2022-01-29 06:37:04,42.8,93.45,28.36,38,0,3.29
96,San Andres,CO,2022-01-29 06:37:04,12.5847,-81.7006,78.82,73,40,8.05
97,Progreso,MX,2022-01-29 06:37:05,21.2833,-89.6667,71.71,64,100,20.45
98,Richards Bay,ZA,2022-01-29 06:37:05,-28.783,32.0377,78.28,70,80,14.36
99,Ambilobe,MG,2022-01-29 06:37:06,-13.2,49.05,84.29,69,38,2.24
100,Atambua,ID,2022-01-29 06:37:06,-9.1061,124.8925,78.98,79,100,7.38
101,Merrill,US,2022-01-29 06:37:06,45.1805,-89.6835,8.02,100,92,1.01
102,Matina,CR,2022-01-29 06:37:07,10.0761,-83.2895,71.53,91,38,4.14
103,Mataura,NZ,2022-01-29 06:37:07,-46.1927,168.8643,65.48,61,100,2.89
104,Agadez,NE,2022-01-29 06:37:07,19.75,10.25,50.22,27,0,8.61
105,Hithadhoo,MV,2022-01-29 06:37:08,-0.6,73.0833,81.09,65,100,4.74
106,Gizo,SB,2022-01-29 06:37:08,-8.103,156.8419,84.42,70,100,8.01
107,Lima,PE,2022-01-29 06:34:16,-12.0432,-77.0282,67.89,79,0,1.01
108,Duluth,US,2022-01-29 06:34:07,46.7833,-92.1066,8.01,78,75,1.01
109,Atuona,PF,2022-01-29 06:37:09,-9.8,-139.0333,77.47,80,12,11.36
110,Bereda,ES,2022-01-29 06:37:09,43.2686,-7.5406,35.42,94,8,1.7
111,Rincon,US,2022-01-29 06:37:09,32.296,-81.2354,41.18,45,0,16.11
112,Pevek,RU,2022-01-29 06:37:10,69.7008,170.3133,-13.9,100,50,0.4
113,Nanortalik,GL,2022-01-29 06:37:10,60.1432,-45.2371,27.19,77,100,18.05
114,College,US,2022-01-29 06:37:10,64.8569,-147.8028,1.35,60,75,8.05
115,Outlook,CA,2022-01-29 06:37:11,51.5001,-107.0513,28.09,80,100,10.58
116,Monrovia,LR,2022-01-29 06:37:11,6.3005,-10.7969,76.77,83,67,2.89
117,Rovnoye,RU,2022-01-29 06:37:11,50.7765,46.0509,17.64,95,100,10.58
118,Mouzouras,GR,2022-01-29 06:37:12,35.5333,24.15,51.44,81,75,4.61
119,Tual,ID,2022-01-29 06:37:12,-5.6667,132.75,82.67,78,92,16.8
120,Kaduy,RU,2022-01-29 06:37:12,59.2,37.15,15.84,96,99,2.86
121,Saint-Philippe,RE,2022-01-29 06:37:13,-21.3585,55.7679,85.55,76,3,9.08
122,Tuktoyaktuk,CA,2022-01-29 06:37:13,69.4541,-133.0374,-13.0,77,40,19.57
123,San Patricio,US,2022-01-29 06:37:13,28.017,-97.5169,48.92,51,10,4.38
124,Almaznyy,RU,2022-01-29 06:37:14,48.0448,40.045,32.14,94,100,14.27
125,Dawlatabad,AF,2022-01-29 06:37:14,36.4141,64.9053,47.32,63,44,11.39
126,Nanyuki,KE,2022-01-29 06:37:14,0.0167,37.0728,72.23,38,5,10.13
127,Sur,OM,2022-01-29 06:37:15,22.5667,59.5289,76.37,39,0,3.09
128,Tres Palos,MX,2022-01-29 06:37:15,18.1833,-101.6167,66.94,96,2,2.37
129,Okhotsk,RU,2022-01-29 06:37:15,59.3833,143.3,14.59,79,100,13.22
130,Petropavlovsk-Kamchatskiy,RU,2022-01-29 06:37:16,53.0452,158.6483,25.39,100,100,4.47
131,Schlitz,DE,2022-01-29 06:37:16,50.6742,9.561,40.28,97,100,13.27
132,Zeya,RU,2022-01-29 06:37:16,53.75,127.2667,8.33,65,75,6.35
133,Rawson,AR,2022-01-29 06:37:17,-43.3002,-65.1023,66.56,83,100,12.08
134,Sitka,US,2022-01-29 06:37:17,57.0531,-135.33,42.69,81,100,12.66
135,Kahului,US,2022-01-29 06:33:17,20.8947,-156.47,75.22,77,0,4.61
136,Bongouanou,CI,2022-01-29 06:37:17,6.6486,-4.1992,69.55,95,66,0.87
137,Shache,CN,2022-01-29 06:37:18,38.4167,77.2406,29.71,28,99,3.94
138,Tuatapere,NZ,2022-01-29 06:37:18,-46.1333,167.6833,65.82,57,100,4.92
139,Qaqortoq,GL,2022-01-29 06:37:18,60.7167,-46.0333,25.3,82,100,16.28
140,Bredasdorp,ZA,2022-01-29 06:38:19,-34.5322,20.0403,68.29,68,58,9.22
141,Kaitangata,NZ,2022-01-29 06:38:19,-46.2817,169.8464,58.69,71,100,3.18
142,Tiksi,RU,2022-01-29 06:38:19,71.6872,128.8694,-9.96,100,33,5.99
143,Akdepe,TM,2022-01-29 06:38:20,42.0551,59.3788,28.49,56,6,11.21
144,Ayan,RU,2022-01-29 06:38:20,56.45,138.1667,0.5,81,100,12.82
145,Kruisfontein,ZA,2022-01-29 06:38:20,-34.0033,24.7314,69.89,64,21,5.91
146,Aksu,CN,2022-01-29 06:38:21,41.1231,80.2644,31.75,33,100,2.71
147,Paamiut,GL,2022-01-29 06:38:21,61.994,-49.6678,20.17,78,100,29.08
148,Lompoc,US,2022-01-29 06:38:21,34.6391,-120.4579,61.12,65,0,4.61
149,Ilulissat,GL,2022-01-29 06:38:22,69.2167,-51.1,21.22,53,100,20.71
150,Constitucion,CL,2022-01-29 06:38:22,-35.3333,-72.4167,55.87,93,7,3.76
151,Cayenne,GF,2022-01-29 06:38:22,4.9333,-52.3333,75.09,91,75,1.14
152,Sindor,RU,2022-01-29 06:38:23,62.8629,51.8905,9.97,94,100,7.76
153,Grand-Santi,GF,2022-01-29 06:38:23,4.25,-54.3833,70.88,99,100,2.1
154,Champerico,GT,2022-01-29 06:38:23,14.3,-91.9167,77.04,79,6,6.22
155,Ust-Kuyga,RU,2022-01-29 06:38:24,70.0167,135.6,-30.33,100,99,2.66
156,Ancud,CL,2022-01-29 06:38:24,-41.8697,-73.8203,49.42,80,2,2.84
157,La Palma,US,2022-01-29 06:38:24,33.8464,-118.0467,64.36,16,0,3.0
158,Anadyr,RU,2022-01-29 06:38:25,64.75,177.4833,-7.01,83,0,4.0
159,Nantucket,US,2022-01-29 06:35:32,41.2835,-70.0995,36.97,89,100,28.97
160,Severnyy,RU,2022-01-29 06:38:25,50.677,36.5532,32.04,93,100,4.47
161,Stargard Szczecinski,PL,2022-01-29 06:38:26,53.3367,15.0499,38.34,84,100,13.0
162,Masuguru,TZ,2022-01-29 06:38:26,-11.3667,38.4167,72.3,98,100,2.59
163,Bergen,NO,2022-01-29 06:38:27,60.392,5.328,49.64,98,75,19.57
164,Port Lincoln,AU,2022-01-29 06:38:27,-34.7333,135.8667,71.8,69,0,18.68
165,Maningrida,AU,2022-01-29 06:38:27,-12.0667,134.2667,85.51,73,99,15.7
166,Kudahuvadhoo,MV,2022-01-29 06:38:28,2.6708,72.8944,80.98,64,51,9.98
167,Lomovka,RU,2022-01-29 06:38:28,53.9194,58.3672,7.09,88,100,2.66
168,Rohtak,IN,2022-01-29 06:38:28,28.9,76.5667,62.69,41,0,7.43
169,Areosa,PT,2022-01-29 06:38:28,41.7178,-8.8571,43.86,57,0,6.02
170,Teahupoo,PF,2022-01-29 06:38:29,-17.8333,-149.2667,75.16,76,66,17.4
171,Grants,US,2022-01-29 06:38:29,35.1473,-107.8514,14.23,85,0,8.05
172,Karpogory,RU,2022-01-29 06:38:30,64.0019,44.4451,15.93,95,100,7.7
173,Margate,GB,2022-01-29 06:38:30,51.3813,1.3862,51.96,82,97,4.0
174,Khatanga,RU,2022-01-29 06:38:30,71.9667,102.5,-6.29,98,100,6.24
175,Georgetown,MY,2022-01-29 06:38:31,5.4112,100.3354,91.33,74,20,10.0
176,Octeville,FR,2022-01-29 06:38:31,49.6261,-1.6435,48.92,93,100,18.41
177,Mahebourg,MU,2022-01-29 06:38:31,-20.4081,57.7,87.26,74,75,6.91
178,Roebourne,AU,2022-01-29 06:38:31,-20.7833,117.1333,93.54,46,55,26.91
179,Hofn,IS,2022-01-29 06:38:32,64.2539,-15.2082,29.59,54,98,23.42
180,Sioux Lookout,CA,2022-01-29 06:38:32,50.1001,-91.917,-5.42,84,75,5.75
181,Mokhsogollokh,RU,2022-01-29 06:38:32,61.4681,128.9203,-10.73,94,100,5.55
182,Chokurdakh,RU,2022-01-29 06:38:33,70.6333,147.9167,-16.46,86,100,3.38
183,Souillac,MU,2022-01-29 06:38:33,-20.5167,57.5167,87.37,74,75,6.91
184,Bonthe,SL,2022-01-29 06:38:33,7.5264,-12.505,75.67,89,79,4.56
185,Swan Hill,AU,2022-01-29 06:38:34,-35.3378,143.5544,86.14,47,77,10.4
186,Havre-Saint-Pierre,CA,2022-01-29 06:39:34,50.2334,-63.5986,-2.2,64,0,9.22
187,High Level,CA,2022-01-29 06:39:34,58.5169,-117.136,15.91,86,100,4.61
188,Natal,BR,2022-01-29 06:38:40,-5.795,-35.2094,71.82,100,100,4.61
189,Ginir,ET,2022-01-29 06:39:35,7.1333,40.7,71.67,18,97,6.4
190,Kawasaki,JP,2022-01-29 06:34:35,35.5206,139.7172,51.51,47,75,4.61
191,Ahuimanu,US,2022-01-29 06:39:35,21.4447,-157.8378,74.91,79,75,1.99
192,Abilene,US,2022-01-29 06:39:36,32.4487,-99.7331,41.49,48,0,8.05
193,Rafsanjan,IR,2022-01-29 06:39:36,30.4067,55.9939,50.94,31,100,4.36
