City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
194,Torbay,CA,2022-01-29 06:39:36,47.6666,-52.7314,29.75,88,100,13.8
195,Husavik,IS,2022-01-29 06:39:37,66.0449,-17.3389,26.51,85,100,21.97
196,Nikolskoye,RU,2022-01-29 06:39:37,59.7035,30.7861,22.89,100,85,3.36
197,Keetmanshoop,NA,2022-01-29 06:39:38,-26.5833,18.1333,83.28,27,99,3.53
198,Esperance,AU,2022-01-29 06:39:38,-33.8667,121.9,93.04,47,0,18.81
199,Yuncheng,CN,2022-01-29 06:39:38,35.0231,110.9928,40.3,55,62,3.47
200,Leningradskiy,RU,2022-01-29 06:39:39,69.3833,178.4167,-10.71,88,71,4.05
201,Norman Wells,CA,2022-01-29 06:39:39,65.282,-126.8329,-11.16,70,75,10.36
202,Olafsvik,IS,2022-01-29 06:39:39,64.8945,-23.7142,26.96,52,4,8.19
203,San Rafael Del Sur,NI,2022-01-29 06:39:40,11.8485,-86.4384,77.97,72,1,11.21
204,Louis Trichardt,ZA,2022-01-29 06:39:40,-23.0439,29.9032,65.62,97,100,9.8
205,Koutsouras,GR,2022-01-29 06:39:40,35.0339,25.9469,52.95,63,69,4.76
206,Abu Samrah,SY,2022-01-29 06:39:41,35.3029,37.1841,39.6,87,99,3.29
207,Airai,TL,2022-01-29 06:39:41,-8.9266,125.4092,70.79,66,97,5.39
208,Tam Ky,VN,2022-01-29 06:39:42,15.5667,108.4833,80.58,67,7,8.68
209,Mirnyy,RU,2022-01-29 06:39:42,62.5353,113.9611,-12.77,76,24,7.0
210,Port Hardy,CA,2022-01-29 06:39:42,50.6996,-127.4199,45.75,81,75,3.44
211,Romitan,UZ,2022-01-29 06:39:43,39.9343,64.3814,37.35,81,40,9.22
212,Flin Flon,CA,2022-01-29 06:39:43,54.7682,-101.865,1.74,98,100,2.86
213,San Cristobal,VE,2022-01-29 06:39:43,7.7669,-72.225,63.61,84,13,3.2
214,Cairns,AU,2022-01-29 06:38:35,-16.9167,145.7667,84.15,70,75,6.91
215,Oranjestad,AW,2022-01-29 06:38:49,12.524,-70.027,77.88,73,64,12.82
216,Marrakesh,MA,2022-01-29 06:35:01,31.6315,-8.0083,62.67,36,40,10.36
217,Chuy,UY,2022-01-29 06:39:44,-33.6971,-53.4616,62.69,83,1,3.4
218,Garden City,US,2022-01-29 06:36:58,42.3256,-83.331,9.86,77,20,0.0
219,Flinders,AU,2022-01-29 06:39:44,-34.5833,150.8552,81.81,72,19,5.99
220,Pisco,PE,2022-01-29 06:34:45,-13.7,-76.2167,66.25,77,0,2.3
221,Dzerzhinsk,RU,2022-01-29 06:39:45,56.2389,43.4631,19.22,85,75,6.71
222,Bilma,NE,2022-01-29 06:39:45,18.6853,12.9164,53.64,23,0,10.2
223,Mombetsu,JP,2022-01-29 06:39:46,44.3525,143.3525,23.86,100,75,3.44
224,Klaksvik,FO,2022-01-29 06:39:46,62.2266,-6.589,38.32,72,99,41.63
225,Egvekinot,RU,2022-01-29 06:39:46,66.3167,-179.1667,-4.34,72,70,4.16
226,Baoning,CN,2022-01-29 06:39:47,25.3378,110.026,40.86,93,100,6.71
227,Coihaique,CL,2022-01-29 06:39:47,-45.5752,-72.0662,63.21,55,0,4.61
228,Honningsvag,NO,2022-01-29 06:39:48,70.9821,25.9704,28.58,58,91,5.7
229,Sorland,NO,2022-01-29 06:40:48,67.667,12.6934,33.06,97,100,28.83
230,Luangwa,ZM,2022-01-29 06:40:48,-15.6167,30.4167,73.94,95,100,2.39
231,Baykit,RU,2022-01-29 06:40:49,61.67,96.37,2.14,95,100,2.98
232,Kununurra,AU,2022-01-29 06:40:49,-15.7667,128.7333,82.38,89,40,2.3
233,Saskylakh,RU,2022-01-29 06:40:49,71.9167,114.0833,-11.74,96,99,5.59
234,Limin Khersonisou,GR,2022-01-29 06:40:49,35.3162,25.3928,52.9,66,20,9.22
235,Weiser,US,2022-01-29 06:38:34,44.251,-116.9693,19.6,90,82,3.44
236,Fortuna,US,2022-01-29 06:40:50,40.5982,-124.1573,44.1,87,0,8.05
237,Mount Gambier,AU,2022-01-29 06:40:50,-37.8333,140.7667,71.51,56,100,19.57
238,Kavieng,PG,2022-01-29 06:40:51,-2.5744,150.7967,83.25,72,100,3.02
239,Lardos,GR,2022-01-29 06:40:51,36.0942,28.0157,45.95,62,100,4.41
240,Cururupu,BR,2022-01-29 06:40:51,-1.8283,-44.8683,72.86,94,100,4.03
241,Dikson,RU,2022-01-29 06:40:52,73.5069,80.5464,1.13,95,100,17.85
242,Namwala,ZM,2022-01-29 06:40:52,-15.7504,26.4384,71.67,80,100,5.99
243,Bull Savanna,JM,2022-01-29 06:40:52,17.8868,-77.5902,71.2,81,1,3.42
244,Tazovskiy,RU,2022-01-29 06:40:53,67.4667,78.7,-13.45,100,95,5.59
245,Mkushi,ZM,2022-01-29 06:40:53,-13.6202,29.3939,68.88,91,100,2.84
246,Alofi,NU,2022-01-29 06:40:53,-19.0595,-169.9187,76.89,88,100,4.61
247,Sunndalsora,NO,2022-01-29 06:40:54,62.6754,8.5515,42.85,93,100,11.16
248,Termoli,IT,2022-01-29 06:40:54,41.9888,14.9895,47.75,49,100,23.22
249,Faanui,PF,2022-01-29 06:40:54,-16.4833,-151.75,80.83,75,2,15.59
250,Aklavik,CA,2022-01-29 06:40:54,68.2191,-135.0107,-17.57,87,13,6.11
251,Peterhead,GB,2022-01-29 06:40:55,57.5058,-1.7981,55.8,70,15,29.44
252,Belle Fourche,US,2022-01-29 06:38:27,44.6714,-103.8522,48.11,46,100,13.6
253,Severo-Kurilsk,RU,2022-01-29 06:40:55,50.6789,156.125,22.75,72,100,22.03
254,Lujan,AR,2022-01-29 06:40:03,-34.5703,-59.105,71.35,89,0,5.82
255,Ilinskiy,RU,2022-01-29 06:40:56,55.619,38.1182,21.78,93,75,6.71
256,Missoula,US,2022-01-29 06:40:56,47.0166,-113.8009,16.54,73,100,1.01
257,Ode,NG,2022-01-29 06:40:56,7.7899,5.7117,72.41,25,100,3.0
258,Vanderhoof,CA,2022-01-29 06:40:57,54.0166,-124.0198,27.1,98,100,0.83
259,Padang,ID,2022-01-29 06:40:57,-0.9492,100.3543,85.37,73,57,6.04
260,Nizhnevartovsk,RU,2022-01-29 06:40:57,60.9344,76.5531,-3.98,84,75,4.47
261,Nishihara,JP,2022-01-29 06:40:58,26.1842,127.7558,65.48,94,75,12.66
262,Korla,CN,2022-01-29 06:39:12,41.7597,86.1469,29.46,43,2,3.53
263,Gambela,ET,2022-01-29 06:40:58,8.25,34.5833,89.35,26,5,3.02
264,Mackenzie,CA,2022-01-29 06:40:59,55.2999,-123.1698,32.22,86,100,10.36
265,Santa Isabel Do Rio Negro,BR,2022-01-29 06:40:59,-0.4139,-65.0192,73.31,99,100,1.03
266,Pierre,US,2022-01-29 06:38:45,44.3683,-100.351,31.12,47,0,6.91
267,Maragogi,BR,2022-01-29 06:41:00,-9.0122,-35.2225,75.49,88,100,7.99
268,Vao,NC,2022-01-29 06:41:00,-22.6667,167.4833,78.6,86,100,19.95
269,Rehoboth,NA,2022-01-29 06:41:00,-23.3167,17.0833,77.86,43,34,14.83
270,Calatrava,PH,2022-01-29 06:41:00,10.595,123.4838,86.02,69,87,3.13
271,Salinopolis,BR,2022-01-29 06:41:01,-0.6136,-47.3561,76.01,91,100,13.4
272,Garowe,SO,2022-01-29 06:41:01,8.4054,48.4845,75.33,42,100,16.08
273,Witu,KE,2022-01-29 06:41:02,-2.3889,40.4382,80.76,60,100,5.14
274,Skjervoy,NO,2022-01-29 06:41:02,70.0311,20.9714,26.64,65,0,20.69
275,Iqaluit,CA,2022-01-29 06:39:38,63.7506,-68.5145,-22.27,69,100,11.5
276,Fairbanks,US,2022-01-29 06:41:02,64.8378,-147.7164,1.36,60,75,8.05
277,Karatuzskoye,RU,2022-01-29 06:42:03,53.6072,92.8667,8.01,80,13,2.06
278,Awbari,LY,2022-01-29 06:42:03,26.5921,12.7805,44.96,47,3,3.29
279,Tautira,PF,2022-01-29 06:42:03,-17.7333,-149.15,80.62,76,55,16.93
280,Kodiak,US,2022-01-29 06:42:04,57.79,-152.4072,26.11,68,20,21.85
281,Lokoja,NG,2022-01-29 06:42:04,7.8024,6.743,76.08,23,100,1.97
282,Dehui,CN,2022-01-29 06:42:04,44.5333,125.7,19.71,69,6,8.3
283,Lisakovsk,KZ,2022-01-29 06:37:39,52.5369,62.4936,9.64,83,100,4.59
284,Kolosovka,RU,2022-01-29 06:42:05,56.4678,73.611,10.38,93,100,5.12
285,Nador,MA,2022-01-29 06:42:05,35.174,-2.9287,57.45,88,75,11.5
286,Cherskiy,RU,2022-01-29 06:42:05,68.75,161.3,-13.43,96,100,2.26
287,Moose Factory,CA,2022-01-29 06:42:06,51.2585,-80.6094,-14.82,76,0,2.3
288,Santa Maria,BR,2022-01-29 06:42:06,-29.6842,-53.8069,59.2,92,0,5.82
289,Casalecchio Di Reno,IT,2022-01-29 06:42:06,44.4756,11.2759,44.58,100,16,1.14
290,Nouadhibou,MR,2022-01-29 06:42:07,20.931,-17.0347,58.98,88,100,16.11
291,Elko,US,2022-01-29 06:42:07,41.0002,-115.5012,21.22,60,0,5.93
292,Lasa,IT,2022-01-29 06:42:08,46.6166,10.7002,34.68,86,40,7.72
293,Visby,SE,2022-01-29 06:42:08,57.6409,18.296,35.82,93,100,19.57
294,Narasannapeta,IN,2022-01-29 06:42:08,18.4167,84.05,77.18,35,20,5.59
295,Hay River,CA,2022-01-29 06:42:08,60.8156,-115.7999,-0.42,85,75,4.61
296,Guerrero Negro,MX,2022-01-29 06:42:09,27.9769,-114.0611,62.51,45,0,3.56
297,Dhidhdhoo,MV,2022-01-29 06:42:09,6.8833,73.1,81.3,73,12,20.83
298,Sao Filipe,CV,2022-01-29 06:42:09,14.8961,-24.4956,70.41,70,100,9.51
299,Sakakah,SA,2022-01-29 06:42:10,29.9697,40.2064,45.97,44,0,4.03
300,Mitsamiouli,KM,2022-01-29 06:42:10,-11.3847,43.2844,86.29,66,20,8.05
301,Rio Grande,BR,2022-01-29 06:42:10,-32.035,-52.0986,66.31,64,0,8.86
302,Prado,BR,2022-01-29 06:42:11,-17.3411,-39.2208,74.61,94,28,5.06
303,Alexandria,EG,2022-01-29 06:39:22,31.2156,29.9553,51.76,87,40,0.0
304,Luderitz,NA,2022-01-29 06:42:11,-26.6481,15.1594,71.35,64,0,19.17
305,Riyadh,SA,2022-01-29 06:42:12,24.6877,46.7219,53.65,30,0,4.61
306,Bermeo,ES,2022-01-29 06:42:12,43.4209,-2.7215,43.48,85,6,4.29
307,Vredendal,ZA,2022-01-29 06:42:12,-31.6683,18.5012,80.58,36,0,8.84
308,Provideniya,RU,2022-01-29 06:42:13,64.3833,-173.3,-0.42,97,14,4.09
309,Touros,BR,2022-01-29 06:42:13,-5.1989,-35.4608,70.7,84,100,5.37
310,Pacific Grove,US,2022-01-29 06:42:13,36.6177,-121.9166,55.63,49,0,1.99
311,Hamilton,US,2022-01-29 06:42:14,39.1834,-84.5333,14.63,84,0,1.01
312,Azare,NG,2022-01-29 06:42:14,11.6765,10.1948,59.56,20,13,10.18
313,Tahe,CN,2022-01-29 06:42:14,52.3333,124.7333,11.19,68,100,12.53
314,Shenjiamen,CN,2022-01-29 06:42:15,29.9576,122.298,44.06,73,100,17.52
315,Mehamn,NO,2022-01-29 06:42:15,71.0357,27.8492,22.82,67,100,5.21
316,Were Ilu,ET,2022-01-29 06:42:15,10.6,39.4333,58.98,40,80,5.44
317,Hambantota,LK,2022-01-29 06:42:16,6.1241,81.1185,88.14,70,40,4.61
318,Inirida,CO,2022-01-29 06:42:16,3.8653,-67.9239,69.67,62,15,2.57
319,Panaba,MX,2022-01-29 06:42:17,21.2833,-88.2667,69.84,60,97,17.0
320,Galashki,RU,2022-01-29 06:42:17,43.1136,44.9894,21.72,49,54,2.15
321,Aljezur,PT,2022-01-29 06:42:17,37.3191,-8.8033,49.08,67,9,7.45
322,Bosobolo,CD,2022-01-29 06:42:18,4.1833,19.9,81.73,21,96,7.47
323,Jacareacanga,BR,2022-01-29 06:42:18,-6.2222,-57.7528,71.22,99,100,1.95
324,Bose,IT,2022-01-29 06:42:18,45.4612,8.0137,44.74,54,14,1.79
325,Marsh Harbour,BS,2022-01-29 06:43:19,26.5412,-77.0636,71.89,68,100,26.93
326,Tabuk,PH,2022-01-29 06:43:19,17.4189,121.4443,81.23,79,96,3.04
327,Pombia,IT,2022-01-29 06:43:19,45.653,8.6336,41.31,60,0,4.61
328,Sao Bento,BR,2022-01-29 06:43:20,-6.2833,-37.75,68.5,91,100,3.47
329,Deming,US,2022-01-29 06:43:20,32.2687,-107.7586,40.24,43,0,9.22
330,Gushikawa,JP,2022-01-29 06:43:20,26.3544,127.8686,65.43,94,75,9.22
331,Rosario,AR,2022-01-29 06:38:41,-32.9468,-60.6393,64.81,80,0,1.99
332,Axim,GH,2022-01-29 06:43:21,4.8699,-2.2405,76.57,84,6,2.93
333,Walvis Bay,NA,2022-01-29 06:43:21,-22.9575,14.5053,63.09,88,99,13.8
334,Skibbereen,IE,2022-01-29 06:43:21,51.55,-9.2667,51.6,93,60,21.07
335,La Asuncion,VE,2022-01-29 06:43:22,11.0333,-63.8628,73.13,94,69,4.61
336,Hobyo,SO,2022-01-29 06:43:22,5.3505,48.5268,81.61,56,99,22.79
337,Saint-Pierre,RE,2022-01-29 06:43:23,-21.3393,55.4781,87.44,70,5,11.5
338,Port Blair,IN,2022-01-29 06:43:23,11.6667,92.75,81.75,69,45,12.82
339,Sofiyivka,UA,2022-01-29 06:43:23,48.0493,33.8746,31.91,92,94,14.63
340,Kamaishi,JP,2022-01-29 06:43:24,39.2667,141.8833,32.95,60,46,8.63
341,Matara,LK,2022-01-29 06:43:24,5.9485,80.5353,84.38,65,61,7.27
342,Praya,CV,2022-01-29 06:43:24,14.9215,-23.5087,68.54,68,75,13.8
343,Lamar,US,2022-01-29 06:43:25,33.6668,-95.5836,36.52,69,0,3.44
344,Victoria,HK,2022-01-29 06:40:43,22.2855,114.1577,70.97,81,73,1.99
345,Brae,GB,2022-01-29 06:43:25,60.3964,-1.353,49.91,91,100,32.14
346,Winnemucca,US,2022-01-29 06:43:25,40.973,-117.7357,19.45,79,0,5.75
347,Tutoia,BR,2022-01-29 06:43:26,-2.7619,-42.2744,75.61,80,100,9.01
348,Harper,LR,2022-01-29 06:43:26,4.375,-7.7169,77.16,85,40,3.65
349,Severodvinsk,RU,2022-01-29 06:43:26,64.5635,39.8302,15.91,95,100,6.24
350,Beringovskiy,RU,2022-01-29 06:43:27,63.05,179.3167,-4.72,100,100,2.37
351,Alihe,CN,2022-01-29 06:43:27,50.5667,123.7167,15.46,59,78,11.39
352,Miri,MY,2022-01-29 06:43:27,4.4148,114.0089,86.14,70,40,6.91
353,Youghal,IE,2022-01-29 06:43:28,51.95,-7.8506,51.67,100,100,19.39
354,Dumas,US,2022-01-29 06:43:28,35.8656,-101.9732,35.11,40,0,10.36
355,Micheweni,TZ,2022-01-29 06:43:28,-4.9667,39.8333,82.96,68,100,6.46
356,Bengkulu,ID,2022-01-29 06:43:29,-3.8004,102.2655,84.22,68,100,6.44
357,Bandarbeyla,SO,2022-01-29 06:43:29,9.4942,50.8122,78.42,62,68,19.53
358,Comodoro Rivadavia,AR,2022-01-29 06:43:29,-45.8667,-67.5,57.06,88,20,6.91
359,Ust-Ishim,RU,2022-01-29 06:43:30,57.6935,71.1665,9.75,92,99,3.22
360,Sudova Vyshnya,UA,2022-01-29 06:43:30,49.7889,23.3722,29.55,92,100,12.35
361,Usinsk,RU,2022-01-29 06:43:30,65.9939,57.5281,4.19,92,100,15.39
362,Ixtapa,MX,2022-01-29 06:43:31,20.7,-105.2,67.23,94,0,3.69
363,Clyde River,CA,2022-01-29 06:43:31,70.4692,-68.5914,-7.37,77,100,23.02
364,Carnarvon,AU,2022-01-29 06:43:31,-24.8667,113.6333,86.07,62,0,19.57
365,The Valley,AI,2022-01-29 06:42:13,18.217,-63.0578,76.1,70,5,13.47
366,Cockburn Town,TC,2022-01-29 06:42:20,21.4612,-71.1419,77.22,78,0,7.43
367,Tagusao,PH,2022-01-29 06:43:32,9.1924,117.8141,83.34,71,73,3.74
368,Burgos,ES,2022-01-29 06:43:32,42.3394,-3.7079,27.01,86,6,1.14
369,Saint-Joseph,RE,2022-01-29 06:43:33,-21.3667,55.6167,86.36,74,3,9.1
370,Tsogni,GA,2022-01-29 06:43:33,-2.7942,10.0988,76.96,84,99,1.52
371,Nuevo Progreso,MX,2022-01-29 06:43:33,23.1667,-97.95,56.59,61,100,13.22
372,Bubaque,GW,2022-01-29 06:44:34,11.2833,-15.8333,76.08,58,70,14.0
373,Norfolk,US,2022-01-29 06:43:46,42.1668,-71.2495,32.99,92,100,4.0
374,Ornskoldsvik,SE,2022-01-29 06:44:34,63.2909,18.7153,31.15,86,75,10.36
375,Vallenar,CL,2022-01-29 06:44:34,-28.5708,-70.7581,63.37,78,0,2.1
376,Bom Jesus Da Lapa,BR,2022-01-29 06:44:35,-13.255,-43.4181,68.31,94,100,3.18
377,Raudeberg,NO,2022-01-29 06:44:35,61.9875,5.1352,45.27,96,100,5.01
378,Nakhon Thai,TH,2022-01-29 06:44:35,17.1006,100.8374,98.38,27,9,9.42
379,Son La,VN,2022-01-29 06:44:36,21.3167,103.9,79.07,36,52,4.63
380,Hohhot,CN,2022-01-29 06:44:36,40.8106,111.6522,28.69,37,0,4.47
381,Jalgaon,IN,2022-01-29 06:44:36,21.0167,75.5667,77.74,18,4,6.22
382,Buchanan,LR,2022-01-29 06:44:37,5.8808,-10.0467,76.96,86,21,3.31
383,Pareora,NZ,2022-01-29 06:44:37,-44.4871,171.2132,70.18,73,100,3.2
384,Robertsport,LR,2022-01-29 06:44:37,6.7533,-11.3686,78.03,85,83,6.82
385,Poum,NC,2022-01-29 06:44:38,-20.2333,164.0167,82.27,76,100,13.98
386,Ghansor,IN,2022-01-29 06:44:38,22.65,79.95,63.48,19,0,5.53
387,Bulgan,MN,2022-01-29 06:44:38,48.8125,103.5347,6.67,76,100,2.33
